issue_id,timestamp,category,description,municipality,district,state,age_group,gender,origin,responsible_entity_id,responsible_entity_name,responsible_entity_level,description_length,description_words,has_verkehr_keywords,has_bildung_keywords,has_umwelt_keywords,has_gesundheit_keywords,hour,day_of_week,day_of_month,week_of_year,month,quarter,is_weekend,is_business_hours,is_morning,is_afternoon
ISS_20250613034136_2844,2024-10-20 13:50:00,Verkehr,Die Bushaltestelle am Marktplatz hat kein Wartehäuschen und bei Regen stehen wir älteren Leute völlig ungeschützt da. Besonders im Winter ist das für uns Senioren wirklich schwierig - könnten Sie bitte einen überdachten Unterstand aufstellen?,Burgheim,Gemeinde,Bayern,65+,diverse,citizen,LAND_11_VM,Berlin - Ministerium für Verkehr,Land,242,35,True,False,False,False,13,6,20,42,10,4,True,True,False,True
ISS_20250613034056_6496,2023-03-09 14:22:00,Wirtschaft,"Die Gewerbesteuer für kleine Betriebe in Linnich ist viel zu hoch im Vergleich zu Nachbargemeinden. Mein Friseursalon kämpft ums Überleben, während Kunden nach Jülich fahren, wo die Unternehmen günstiger kalkulieren können.",Linnich,Stadt,Nordrhein-Westfalen,35-44,female,citizen,LAND_14_FM,Sachsen - Ministerium der Finanzen,Land,223,31,False,False,False,False,14,3,9,10,3,1,False,True,False,True
ISS_20250613033659_2160,2024-04-12 08:07:00,Wirtschaft,Die Gewerbesteuer für kleine Betriebe in unserer Gemeinde ist viel zu hoch im Vergleich zu Nachbarorten. Dadurch wandern immer mehr Geschäfte ab und unsere Ortsmitte stirbt aus. Das schadet der ganzen Region wirtschaftlich.,Groß Kreutz (Havel),Gemeinde,Brandenburg,35-44,female,citizen,LAND_09_FM,Bayern - Ministerium der Finanzen,Land,223,33,False,False,False,False,8,4,12,15,4,2,False,True,True,False
ISS_20250613033844_1648,2023-03-27 07:50:00,Gesundheit,"Die Wartezeit beim örtlichen Hausarzt beträgt mittlerweile über drei Wochen für einen normalen Termin. Als chronisch Kranker bin ich auf regelmäßige Kontrollen angewiesen, aber die Ärzteversorgung in Postmünster ist völlig unzureichend geworden.",Postmünster,Gemeinde,Bayern,55-64,male,citizen,LAND_15_SM,Sachsen-Anhalt - Ministerium für Soziales,Land,245,32,False,False,False,True,7,0,27,13,3,1,False,False,True,False
ISS_20250613033851_4820,2023-08-24 14:36:00,Verkehr,"Die Baustelle in der Stuttgarter Straße blockiert seit drei Wochen komplett die Durchfahrt, aber es wird nicht gearbeitet. Dadurch staut sich der ganze Verkehr durch die Wohngebiete und es ist extrem laut geworden.",Wildberg,Stadt,Baden-Württemberg,25-34,male,citizen,LAND_11_VM,Berlin - Ministerium für Verkehr,Land,214,33,True,False,False,False,14,3,24,34,8,3,False,True,False,True
ISS_20250613034056_4075,2024-06-11 20:28:00,Migration,"Die Bearbeitung meines Antrags auf Familienzusammenführung dauert bereits über ein Jahr, obwohl alle Unterlagen vollständig eingereicht wurden. Meine Frau wartet in der Türkei und wir brauchen endlich eine Antwort von der Ausländerbehörde.",Ronshausen,Gemeinde,Hessen,65+,male,migrant_non_eu,LAND_12_SM,Brandenburg - Ministerium für Soziales,Land,239,32,False,False,False,False,20,1,11,24,6,2,False,False,False,False
ISS_20250613034048_5316,2025-02-19 23:45:00,Bildung,"Die Toiletten in der Realschule sind seit Monaten kaputt und unhygienisch. Mein Sohn muss teilweise den ganzen Schultag ohne Toilettengang auskommen, weil die Zustände unzumutbar sind. Das ist gesundheitsgefährdend und muss dringend behoben werden.",Bad Berleburg,Stadt,Nordrhein-Westfalen,45-54,male,citizen,LAND_04_BM,Bremen - Ministerium für Bildung,Land,248,34,False,True,False,False,23,2,19,8,2,1,False,False,False,False
ISS_20250613033726_5956,2023-01-10 13:55:00,Sicherheit,"Die Straßenbeleuchtung in der Kirchstraße ist seit drei Wochen defekt. Abends ist es dort stockdunkel und besonders für ältere Bürger sehr gefährlich, da man Bordsteine und Schlaglöcher nicht sieht. Bitte um schnelle Reparatur.",Mudersbach,Gemeinde,Rheinland-Pfalz,55-64,male,citizen,LAND_14_UM,Sachsen - Ministerium für Umwelt,Land,227,33,True,False,False,False,13,1,10,2,1,1,False,True,False,True
ISS_20250613033933_2831,2024-03-27 09:54:00,Bildung,"Seit drei Wochen fällt in der Klasse meines Sohnes an der Realschule täglich mindestens eine Stunde aus, weil die Vertretungslehrer krank sind. Die Kinder verbringen die Zeit unbeaufsichtigt in der Aula - das kann so nicht weitergehen!",Recklinghausen,Stadt,Nordrhein-Westfalen,45-54,female,citizen,LAND_11_BM,Berlin - Ministerium für Bildung,Land,235,37,False,True,False,False,9,2,27,13,3,1,False,True,True,False
ISS_20250613033901_6481,2025-05-08 09:25:00,Umwelt,"Die Mülltrennung in unserem Wohngebiet funktioniert nicht richtig - die gelben Säcke werden oft wochenlang nicht abgeholt und der Wind verteilt den Müll überall. Das sieht nicht nur schlecht aus, sondern lockt auch Ungeziefer an.",Müden (Aller),Gemeinde,Niedersachsen,35-44,male,migrant_eu,LAND_09_MW,Bayern - Ministerium für Wirtschaft,Land,229,35,False,False,True,False,9,3,8,19,5,2,False,True,True,False
ISS_20250613033837_6901,2023-05-31 23:58:00,Gesundheit,"Die Wartezeit beim Hausarzt in der Lutherstadt ist unmöglich geworden - drei Wochen für einen normalen Termin! Meine Frau hatte letzte Woche starke Schmerzen und musste ins Krankenhaus fahren, weil kein Arzt Zeit hatte.",Eisleben,Stadt,Sachsen-Anhalt,35-44,male,citizen,LAND_05_SM,Nordrhein-Westfalen - Ministerium für Soziales,Land,219,34,False,False,False,True,23,2,31,22,5,2,False,False,False,False
ISS_20250613034124_9356,2024-01-08 19:37:00,Digitalisierung,Die Online-Terminbuchung für das Bürgerbüro ist viel zu kompliziert für uns ältere Leute. Man braucht drei verschiedene Passwörter und dann funktioniert es trotzdem nicht - können Sie nicht einfach wieder Termine am Telefon anbieten?,Wiefelstede,Gemeinde,Niedersachsen,65+,male,migrant_eu,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,233,34,False,False,False,False,19,0,8,2,1,1,False,False,False,False
ISS_20250613034141_1596,2023-07-11 10:19:00,Wirtschaft,"Die Gewerbeanmeldung für meinen kleinen Reparaturservice dauert schon drei Monate und niemand kann mir sagen, wann endlich eine Entscheidung kommt. Ohne die Genehmigung kann ich nicht arbeiten und meine Familie ernähren.",Alpirsbach,Stadt,Baden-Württemberg,45-54,male,migrant_eu,LAND_11_FM,Berlin - Ministerium der Finanzen,Land,220,31,False,False,False,False,10,1,11,28,7,3,False,True,True,False
ISS_20250613034011_2155,2024-04-05 00:09:00,Wirtschaft,"Die Gewerbeanmeldung für mein kleines Café dauert jetzt schon drei Monate - ich verliere täglich Geld, weil ich nicht öffnen kann. Das Wirtschaftsamt antwortet nicht mal auf meine E-Mails, obwohl alle Unterlagen vollständig eingereicht wurden.",Celle,Stadt,Niedersachsen,35-44,male,citizen,LAND_12_FM,Brandenburg - Ministerium der Finanzen,Land,243,35,False,False,False,False,0,4,5,14,4,2,False,False,False,False
ISS_20250613033818_8961,2023-03-25 01:37:00,Umwelt,"Die Geruchsbelästigung durch die Papierfabrik ist in den letzten Wochen unerträglich geworden. Besonders abends können wir nicht mehr die Fenster öffnen, weil der beißende Gestank die ganze Wohnstraße verpestet.",Schwedt/Oder,Stadt,Brandenburg,45-54,male,citizen,LAND_04_MW,Bremen - Ministerium für Wirtschaft,Land,211,29,True,False,False,False,1,5,25,12,3,1,True,False,False,False
ISS_20250613034006_8470,2025-03-13 13:05:00,Wirtschaft,"Die Gewerbeanmeldung für meinen kleinen Laden dauert schon drei Monate, obwohl ich alle Unterlagen eingereicht habe. Ohne die Genehmigung kann ich nicht arbeiten und meine Familie nicht ernähren - bitte helfen Sie mir endlich weiter.",Buseck,Gemeinde,Hessen,25-34,female,migrant_non_eu,LAND_13_MW,Mecklenburg-Vorpommern - Ministerium für Wirtschaft,Land,233,35,False,False,False,False,13,3,13,11,3,1,False,True,False,True
ISS_20250613034047_4775,2024-11-16 02:07:00,Gesundheit,"Die Wartezeit für einen Facharzttermin beim Orthopäden beträgt hier in Gumperda über vier Monate. Für berufstätige Mütter wie mich ist das untragbar, besonders wenn man Rückenschmerzen hat und dringend Behandlung braucht.",Gumperda,Gemeinde,Thüringen,35-44,female,citizen,LAND_01_SM,Schleswig-Holstein - Ministerium für Soziales,Land,221,31,False,False,False,True,2,5,16,46,11,4,True,False,False,False
ISS_20250613034018_8113,2023-11-13 21:27:00,Digitalisierung,"Das Online-Portal der Stadtverwaltung ist ständig überlastet und stürzt ab, wenn man Anträge stellen will. Ich musste dreimal versuchen, einen Termin für den Personalausweis zu buchen - das ist doch nicht zeitgemäß!",Staßfurt,Stadt,Sachsen-Anhalt,35-44,female,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,215,32,False,False,False,False,21,0,13,46,11,4,False,False,False,False
ISS_20250613033802_6253,2024-04-01 01:37:00,Digitalisierung,"Die Online-Terminbuchung für das Bürgerbüro funktioniert seit Wochen nicht richtig - ständig Fehlermeldungen und man kann keine Termine vereinbaren. Als älterer Bürger brauche ich dringend Hilfe, weil ich meinen Personalausweis verlängern muss.",Bischofsgrün,Gemeinde,Bayern,55-64,male,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,244,32,False,False,False,False,1,0,1,14,4,2,False,False,False,False
ISS_20250613034211_4634,2024-06-14 09:30:00,Bildung,Die Toiletten in der Oberschule sind seit Monaten kaputt und unhygienisch. Meine Enkelin muss täglich diese Zustände ertragen - das ist untragbar für die Gesundheit der Kinder und gehört endlich repariert.,Heidenau,Stadt,Sachsen,55-64,female,citizen,LAND_02_BM,Hamburg - Ministerium für Bildung,Land,205,31,False,True,False,False,9,4,14,24,6,2,False,True,True,False
ISS_20250613033802_7219,2023-03-01 10:14:00,Verkehr,"Die Parkplätze in der Fußgängerzone sind ständig von Dauerparker blockiert, obwohl dort nur 2 Stunden erlaubt sind. Als Geschäftsfrau finde ich nie einen Platz für Kundentermine und muss ewig durch die Stadt fahren.",Wittmund,Stadt,Niedersachsen,45-54,female,citizen,LAND_09_VM,Bayern - Ministerium für Verkehr,Land,215,33,False,False,False,False,10,2,1,9,3,1,False,True,True,False
ISS_20250613033743_8334,2024-08-18 11:14:00,Wirtschaft,"Die Gewerbesteuer für kleine Betriebe in unserer Region ist viel zu hoch im Vergleich zu anderen Landkreisen. Viele lokale Geschäfte müssen schließen, weil sie sich die Abgaben nicht mehr leisten können - das schadet der ganzen Wirtschaft hier.",Harz (Landkreis Göttingen),Gemeindefreies Gebiet,Niedersachsen,45-54,female,citizen,LAND_10_FM,Saarland - Ministerium der Finanzen,Land,244,38,False,False,False,False,11,6,18,33,8,3,True,True,True,False
ISS_20250613034130_4089,2023-07-05 22:13:00,Sicherheit,"Die Straßenbeleuchtung in der Bahnhofstraße ist seit drei Wochen kaputt. Abends ist es dort stockdunkel und besonders für Frauen sehr gefährlich. Bitte reparieren Sie die Lampen schnell, bevor etwas Schlimmes passiert.",Hatzfeld (Eder),Stadt,Hessen,25-34,male,citizen,LAND_08_UM,Baden-Württemberg - Ministerium für Umwelt,Land,218,31,True,False,False,False,22,2,5,27,7,3,False,False,False,False
ISS_20250613033900_3775,2023-07-07 06:11:00,Digitalisierung,Das Online-Portal der Gemeinde ist ständig überlastet und funktioniert nicht richtig. Ich kann seit Wochen keinen Termin im Bürgerbüro buchen und auch keine Anträge digital einreichen - das ist doch Steinzeit!,Adelmannsfelden,Gemeinde,Baden-Württemberg,45-54,male,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,209,31,False,False,False,False,6,4,7,27,7,3,False,False,True,False
ISS_20250613034245_4147,2023-10-25 21:05:00,Wirtschaft,"Die Parkgebühren in der Innenstadt sind für uns junge Leute viel zu teuer geworden. Seit der Erhöhung auf 3 Euro pro Stunde können wir uns kaum noch leisten, zum Einkaufen oder ins Café zu gehen.",Weil,Gemeinde,Bayern,18-24,male,citizen,LAND_15_FM,Sachsen-Anhalt - Ministerium der Finanzen,Land,195,35,False,False,False,False,21,2,25,43,10,4,False,False,False,False
ISS_20250613034243_5122,2024-09-10 06:32:00,Wirtschaft,"Die Beratung im Jobcenter war total unfreundlich und die Mitarbeiterin hat mir nicht erklärt, welche Unterlagen ich für meinen Antrag brauche. Jetzt muss ich wieder einen neuen Termin machen und verliere noch mehr Zeit bei der Jobsuche.",Bautzen,Stadt,Sachsen,18-24,female,migrant_non_eu,LAND_02_FM,Hamburg - Ministerium der Finanzen,Land,236,37,False,False,False,False,6,1,10,37,9,3,False,False,True,False
ISS_20250613033958_5489,2025-01-13 03:28:00,Gesundheit,"Die Wartezeit beim Hausarzt in Kamp-Lintfort ist untragbar - drei Wochen für einen normalen Termin! Viele ältere Bürger bekommen gar keinen Termin mehr. Wir brauchen dringend mehr Ärzte in der Stadt, besonders für die wachsende Zahl an Senioren.",Kamp-Lintfort,Stadt,Nordrhein-Westfalen,45-54,female,citizen,LAND_13_SM,Mecklenburg-Vorpommern - Ministerium für Soziales,Land,245,38,False,False,False,True,3,0,13,3,1,1,False,False,False,False
ISS_20250613033708_8669,2024-02-13 07:35:00,Bildung,"Die Computerräume an unserer Berufsschule sind völlig veraltet - die PCs stürzen ständig ab und das Internet ist so langsam, dass wir kaum arbeiten können. Wie sollen wir uns so auf die Digitalisierung vorbereiten?",Grevenbroich,Stadt,Nordrhein-Westfalen,18-24,diverse,citizen,LAND_06_BM,Hessen - Ministerium für Bildung,Land,214,34,False,True,False,False,7,1,13,7,2,1,False,False,True,False
ISS_20250613034238_3272,2024-12-16 13:56:00,Bildung,Die Heizung in der Grundschule Am Thie ist seit drei Wochen kaputt. Meine Tochter und ihre Mitschüler müssen bei 12 Grad im Klassenzimmer sitzen und können sich nicht konzentrieren. Das ist unzumutbar!,Salzkotten,Stadt,Nordrhein-Westfalen,45-54,female,citizen,LAND_14_BM,Sachsen - Ministerium für Bildung,Land,201,32,False,True,False,False,13,0,16,51,12,4,False,True,False,True
ISS_20250613033921_9286,2023-06-08 10:20:00,Sicherheit,Der Gehweg zur Apotheke in der Hauptstraße ist abends sehr schlecht beleuchtet und die Gehwegplatten sind locker. Als ältere Bürgerin fühle ich mich dort unsicher und habe Angst zu stürzen. Bitte um bessere Beleuchtung und Reparatur.,Ziemetshausen,Gemeinde,Bayern,65+,female,citizen,LAND_03_IM,Niedersachsen - Ministerium des Innern,Land,233,36,True,False,False,True,10,3,8,23,6,2,False,True,True,False
ISS_20250613034117_9626,2024-01-07 09:28:00,Migration,Die Bearbeitung meines Antrags auf Anerkennung meiner ausländischen Berufsqualifikation dauert bereits acht Monate ohne jede Rückmeldung. Ich kann nicht arbeiten und brauche dringend eine Auskunft über den Stand meines Verfahrens.,Korswandt,Gemeinde,Mecklenburg-Vorpommern,35-44,female,migrant_eu,LAND_11_SM,Berlin - Ministerium für Soziales,Land,230,30,False,False,False,False,9,6,7,1,1,1,True,True,True,False
ISS_20250613034014_9527,2024-09-13 19:55:00,Umwelt,Die Mülltonnen in der Siedlung Am Waldrand werden seit drei Wochen nicht mehr regelmäßig geleert. Der Gestank ist unerträglich und lockt Ungeziefer an - meine Nachbarn und ich sind sehr verärgert über diese unhaltbaren Zustände.,Bestwig,Gemeinde,Nordrhein-Westfalen,55-64,female,citizen,LAND_07_UM,Rheinland-Pfalz - Ministerium für Umwelt,Land,228,35,False,False,True,False,19,4,13,37,9,3,False,False,False,False
ISS_20250613033705_1868,2023-04-26 10:33:00,Wirtschaft,"Die örtlichen Geschäfte in der Innenstadt stehen seit Monaten leer, während gleichzeitig die Gewerbesteuer steigt. Wir brauchen dringend Unterstützung für kleine Betriebe, sonst stirbt unser Stadtkern komplett aus und alle kaufen nur noch online ein.",Altensteig,Stadt,Baden-Württemberg,35-44,female,citizen,LAND_03_FM,Niedersachsen - Ministerium der Finanzen,Land,250,35,False,False,False,False,10,2,26,17,4,2,False,True,True,False
ISS_20250613034137_6953,2024-05-05 13:13:00,Gesundheit,Die Wartezeit für einen Facharzttermin beim Orthopäden hier in Bad Salzuflen beträgt über vier Monate. Als Rentner mit Rückenproblemen ist das unzumutbar - bis dahin verschlechtert sich mein Zustand nur weiter.,Bad Salzuflen,Stadt,Nordrhein-Westfalen,55-64,male,citizen,LAND_13_GM,Mecklenburg-Vorpommern - Ministerium für Gesundheit,Land,210,31,False,False,False,True,13,6,5,18,5,2,True,True,False,True
ISS_20250613033805_6626,2024-10-03 13:00:00,Verkehr,Die Baustelle auf der B4 bei Kaltenkirchen dauert schon seit Monaten und es gibt keine Umleitung. Jeden Tag stehe ich im Stau und komme zu spät zur Arbeit. Wann wird das endlich fertig?,Kaltenkirchen,Stadt,Schleswig-Holstein,45-54,male,migrant_eu,LAND_12_VM,Brandenburg - Ministerium für Verkehr,Land,185,33,True,False,False,False,13,3,3,40,10,4,False,True,False,True
ISS_20250613033727_9581,2023-09-11 09:48:00,Umwelt,"Die Mülleimer am Strand von Sehlen quellen seit Tagen über und der Wind verteilt den Abfall überall. Besonders bei dem schönen Wetter kommen viele Touristen, aber die Reinigung kommt nicht hinterher - das sieht wirklich schlimm aus.",Sehlen,Gemeinde,Mecklenburg-Vorpommern,18-24,female,citizen,LAND_09_MW,Bayern - Ministerium für Wirtschaft,Land,232,37,False,False,True,False,9,0,11,37,9,3,False,True,True,False
ISS_20250613033919_6597,2024-11-05 04:49:00,Sicherheit,"Die Straßenbeleuchtung in der Parkstraße ist seit Wochen kaputt, wodurch der Gehweg abends völlig dunkel ist. Als ältere Dame fühle ich mich dort sehr unsicher und musste bereits einen Umweg nehmen, um sicher nach Hause zu kommen.",Lüdenscheid,Stadt,Nordrhein-Westfalen,55-64,female,citizen,LAND_02_IM,Hamburg - Ministerium des Innern,Land,230,37,True,False,False,False,4,1,5,45,11,4,False,False,False,False
ISS_20250613034049_4833,2023-07-20 14:17:00,Wirtschaft,Die Gewerbesteuer für kleine Betriebe in Pegnitz ist viel zu hoch im Vergleich zu den Nachbargemeinden. Dadurch wandern immer mehr Unternehmen ab und unsere Innenstadt stirbt aus - das schadet allen Bürgern.,Pegnitz,Stadt,Bayern,45-54,male,citizen,LAND_14_FM,Sachsen - Ministerium der Finanzen,Land,207,32,False,False,False,False,14,3,20,29,7,3,False,True,False,True
ISS_20250613033930_4247,2024-06-28 10:53:00,Bildung,"Die Bushaltestelle zur Berufsschule in Waren ist seit Monaten kaputt und bei Regen stehen wir völlig im Nassen. Außerdem fährt der Bus oft zu spät, wodurch wir regelmäßig die erste Stunde verpassen.",Fincken,Gemeinde,Mecklenburg-Vorpommern,18-24,female,citizen,LAND_13_BM,Mecklenburg-Vorpommern - Ministerium für Bildung,Land,198,32,True,True,False,False,10,4,28,26,6,2,False,True,True,False
ISS_20250613033906_3099,2024-12-26 11:16:00,Gesundheit,Die Wartezeit für einen Facharzttermin beim Orthopäden hier in Oerlinghausen beträgt über vier Monate. Als Handwerker mit Rückenproblemen kann ich nicht so lange warten - das ist unzumutbar und gefährdet meine Arbeitsfähigkeit.,Oerlinghausen,Stadt,Nordrhein-Westfalen,45-54,male,citizen,LAND_04_GM,Bremen - Ministerium für Gesundheit,Land,227,32,False,False,False,True,11,3,26,52,12,4,False,True,True,False
ISS_20250613033922_7103,2025-02-08 06:33:00,Wirtschaft,"Die örtlichen Geschäfte in Osann-Monzel schließen reihenweise, weil die Gemeinde nichts gegen die Konkurrenz der großen Einkaufszentren unternimmt. Unsere Dorfmitte stirbt aus und die wenigen verbliebenen Läden haben kaum noch Kunden.",Osann-Monzel,Gemeinde,Rheinland-Pfalz,45-54,female,citizen,LAND_12_MW,Brandenburg - Ministerium für Wirtschaft,Land,234,31,False,False,False,False,6,5,8,6,2,1,True,False,True,False
ISS_20250613034203_1346,2023-10-30 09:40:00,Sicherheit,"Die Straßenbeleuchtung am Fußweg zwischen Dorfstraße und Bushaltestelle ist seit Wochen kaputt. Als junge Frau fühle ich mich abends sehr unsicher, wenn ich von der Arbeit nach Hause laufe, besonders jetzt in der dunklen Jahreszeit.",Lawitz,Gemeinde,Brandenburg,18-24,female,citizen,LAND_15_UM,Sachsen-Anhalt - Ministerium für Umwelt,Land,232,35,True,False,False,False,9,0,30,44,10,4,False,True,True,False
ISS_20250613033645_4927,2024-03-05 16:24:00,Verkehr,"Die Baustelle in der Erfurter Straße dauert schon seit drei Monaten und es gibt keine Umleitung - der Verkehr staut sich täglich bis zur Innenstadt. Wann wird das endlich fertig, damit wir wieder normal zur Arbeit fahren können?",Bad Langensalza,Stadt,Thüringen,35-44,female,citizen,LAND_15_VM,Sachsen-Anhalt - Ministerium für Verkehr,Land,228,38,True,False,False,False,16,1,5,10,3,1,False,True,False,True
ISS_20250613034238_2329,2023-10-28 14:22:00,Umwelt,"Die Mülltrennung in unserem Wohngebiet funktioniert nicht richtig - die gelben Säcke werden oft tagelang nicht abgeholt und der Wind verteilt den Müll überall. Das sieht nicht nur schlimm aus, sondern zieht auch Ungeziefer an.",Havelsee,Stadt,Brandenburg,25-34,female,citizen,LAND_04_UM,Bremen - Ministerium für Umwelt,Land,226,35,False,False,True,False,14,5,28,43,10,4,True,True,False,True
ISS_20250613033645_2139,2023-09-11 20:59:00,Migration,"Die Bearbeitung meines Antrags auf Familienzusammenführung dauert bereits acht Monate ohne jede Rückmeldung. Meine Kinder warten in der Heimat und ich brauche endlich eine Antwort, wann sie zu mir nach Deutschland kommen können.",Welle,Gemeinde,Niedersachsen,35-44,female,citizen,LAND_11_SM,Berlin - Ministerium für Soziales,Land,228,33,False,False,False,False,20,0,11,37,9,3,False,False,False,False
ISS_20250613034241_9493,2024-11-29 13:11:00,Sicherheit,"Der Fußweg entlang der Bundesstraße nach Loburg ist abends völlig unbeleuchtet und extrem gefährlich. Als Berufspendler muss ich dort täglich lang und fürchte um meine Sicherheit, besonders bei Regen oder Nebel.",Möckern,Stadt,Sachsen-Anhalt,45-54,male,citizen,LAND_12_IM,Brandenburg - Ministerium des Innern,Land,211,31,True,False,False,False,13,4,29,48,11,4,False,True,False,True
ISS_20250613033901_6231,2023-06-30 20:33:00,Digitalisierung,"Das Online-Portal der Gemeinde funktioniert bei mir nicht richtig - ich kann keine Formulare ausfüllen oder herunterladen. Für jeden Antrag muss ich extra ins Rathaus fahren, obwohl das doch digital gehen sollte.",Hirz-Maulsbach,Gemeinde,Rheinland-Pfalz,45-54,male,migrant_non_eu,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,212,32,False,False,False,False,20,4,30,26,6,2,False,False,False,False
ISS_20250613033822_8802,2023-10-27 07:58:00,Wirtschaft,"Die Geschäfte in der Innenstadt stehen seit Monaten leer und es kommen keine neuen Unternehmen dazu. Wann unternimmt die Stadt endlich etwas gegen das Ladensterben, damit Walsrode nicht zur Geisterstadt wird?",Walsrode,Stadt,Niedersachsen,35-44,male,citizen,LAND_08_FM,Baden-Württemberg - Ministerium der Finanzen,Land,208,31,False,False,False,False,7,4,27,43,10,4,False,False,True,False
ISS_20250613034040_1308,2024-11-23 10:39:00,Umwelt,"Der Grünschnitt an der Bushaltestelle Wachsenburg wird seit Monaten nicht gemäht und wuchert völlig zu. Ältere Bürger können kaum noch sicher aussteigen, weil die Sicht durch das hohe Gras komplett versperrt ist.",Amt Wachsenburg,Gemeinde,Thüringen,55-64,female,citizen,LAND_02_MW,Hamburg - Ministerium für Wirtschaft,Land,212,32,True,False,True,False,10,5,23,47,11,4,True,True,True,False
ISS_20250613033840_2578,2023-02-13 01:13:00,Digitalisierung,"Das Online-Portal der Gemeinde ist eine Katastrophe - seit drei Wochen versuche ich, einen Bauantrag digital einzureichen, aber die Seite stürzt ständig ab. Warum kann man nicht einfach alles per E-Mail schicken wie früher?",Bippen,Gemeinde,Niedersachsen,45-54,male,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,223,34,False,False,False,False,1,0,13,7,2,1,False,False,False,False
ISS_20250613033802_8902,2024-09-01 06:12:00,Gesundheit,"Die Wartezeiten beim Hausarzt hier in Offenhausen sind unmöglich - drei Wochen für einen normalen Termin! Als Student ohne Auto ist es auch schwer, zu anderen Ärzten zu fahren. Wir brauchen dringend mehr Ärzte in der Gemeinde.",Offenhausen,Gemeinde,Bayern,18-24,male,migrant_eu,LAND_01_GM,Schleswig-Holstein - Ministerium für Gesundheit,Land,226,37,False,False,False,True,6,6,1,35,9,3,True,False,True,False
ISS_20250613033849_3018,2025-05-22 11:02:00,Sicherheit,"Die Straßenbeleuchtung in der Wohnstraße ist seit Monaten kaputt, nachts ist es stockdunkel. Als junge Frau fühle ich mich sehr unsicher, wenn ich abends von der Arbeit nach Hause laufe - bitte reparieren Sie die Lampen schnell.",Köditz,Gemeinde,Bayern,18-24,female,migrant_eu,LAND_06_IM,Hessen - Ministerium des Innern,Land,228,37,True,False,False,False,11,3,22,21,5,2,False,True,True,False
ISS_20250613034007_1554,2024-01-15 15:25:00,Verkehr,Die Straße durch den Sachsenwald ist voller Schlaglöcher und wird immer schlechter. Besonders nach dem letzten Regen ist sie kaum noch befahrbar - mein Auto hat schon Schäden davongetragen und andere Autofahrer weichen gefährlich aus.,Sachsenwald (Forstgutsbez.),Gemeindefreies Gebiet,Schleswig-Holstein,25-34,female,citizen,LAND_04_VM,Bremen - Ministerium für Verkehr,Land,234,35,True,False,False,False,15,0,15,3,1,1,False,True,False,True
ISS_20250613033733_6695,2023-05-16 11:51:00,Migration,Die Bearbeitung meines Antrags auf Familienzusammenführung dauert bereits acht Monate ohne jede Rückmeldung vom Ausländeramt. Meine Frau wartet in der Heimat und wir brauchen endlich eine Antwort oder wenigstens einen Termin für ein Gespräch.,Genthin,Stadt,Sachsen-Anhalt,35-44,male,citizen,LAND_08_SM,Baden-Württemberg - Ministerium für Soziales,Land,242,34,False,False,False,False,11,1,16,20,5,2,False,True,True,False
