issue_id,timestamp,category,description,municipality,district,state,age_group,gender,origin,responsible_entity_id,responsible_entity_name,responsible_entity_level,description_length,description_words,has_verkehr_keywords,has_bildung_keywords,has_umwelt_keywords,has_gesundheit_keywords,hour,day_of_week,day_of_month,week_of_year,month,quarter,is_weekend,is_business_hours,is_morning,is_afternoon
ISS_20250613033702_3692,2023-11-08 13:47:00,Bildung,"Die Realschule hier in Pfeffenhausen hat schon wieder den Elternabend abgesagt, weil zu wenig Lehrer da sind. Mein Sohn verpasst wichtigen Stoff und ich verstehe nicht, warum die Schule so schlecht organisiert ist.",Pfeffenhausen,Gemeinde,Bayern,45-54,female,migrant_eu,LAND_04_BM,Bremen - Ministerium für Bildung,Land,214,33,False,True,False,False,13,2,8,45,11,4,False,True,False,True
ISS_20250613034043_2077,2025-01-27 14:10:00,Digitalisierung,"Das Online-Portal für die Anmeldung meines Autos ist seit Tagen nicht erreichbar und die Telefon-Hotline ist permanent besetzt. Ich brauche dringend meine Zulassung für den neuen Job, aber komme digital nicht weiter.",Hilpoltstein,Stadt,Bayern,18-24,male,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,216,32,False,False,False,False,14,0,27,5,1,1,False,True,False,True
ISS_20250613033936_5418,2025-05-05 13:57:00,Digitalisierung,Die Online-Terminbuchung für das Bürgerbüro funktioniert seit Wochen nicht richtig - ständig Fehlermeldungen und die Seite lädt ewig. Meine 80-jährige Mutter kann so keinen Termin für ihren neuen Personalausweis buchen und ist völlig verzweifelt.,Waldsassen,Stadt,Bayern,45-54,female,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,246,34,False,False,False,False,13,0,5,19,5,2,False,True,False,True
ISS_20250613034011_4523,2023-11-06 10:34:00,Sicherheit,"Die Straßenbeleuchtung in der Kirchgasse ist seit Wochen kaputt, dadurch ist der Gehweg abends völlig dunkel und gefährlich. Als älterer Bürger traue ich mich kaum noch nach Einbruch der Dunkelheit dort zu gehen.",Zaberfeld,Gemeinde,Baden-Württemberg,55-64,male,citizen,LAND_07_UM,Rheinland-Pfalz - Ministerium für Umwelt,Land,212,33,True,False,False,False,10,0,6,45,11,4,False,True,True,False
ISS_20250613033954_5100,2025-02-07 01:54:00,Sicherheit,"Die Straßenbeleuchtung in der Annabergstraße ist seit drei Wochen defekt, wodurch der Gehweg abends völlig dunkel ist. Als Vater mache ich mir Sorgen um die Sicherheit meiner Kinder auf dem Schulweg.",Haltern am See,Stadt,Nordrhein-Westfalen,35-44,male,citizen,LAND_09_IM,Bayern - Ministerium des Innern,Land,199,31,True,False,False,False,1,4,7,6,2,1,False,False,False,False
ISS_20250613033923_7643,2023-09-23 06:29:00,Sicherheit,"Die Unterführung am Hauptbahnhof ist abends völlig unzureichend beleuchtet und wirkt sehr unsicher. Als älterer Bürger meide ich diesen Weg nach Einbruch der Dunkelheit, obwohl es der direkteste Weg in die Innenstadt ist.",Wolfsburg,Stadt,Niedersachsen,55-64,male,citizen,LAND_12_IM,Brandenburg - Ministerium des Innern,Land,221,33,True,False,False,False,6,5,23,38,9,3,True,False,True,False
ISS_20250613034054_5290,2024-11-13 03:11:00,Gesundheit,"Die Wartezeit beim Gesundheitsamt für einen Termin zur Gesundheitsberatung beträgt über drei Monate. Als Diabetiker brauche ich dringend Unterstützung bei der Ernährungsberatung, aber diese lange Wartezeit ist für chronisch Kranke nicht akzeptabel.",Dülmen,Stadt,Nordrhein-Westfalen,45-54,male,citizen,LAND_16_SM,Thüringen - Ministerium für Soziales,Land,248,32,False,False,False,False,3,2,13,46,11,4,False,False,False,False
ISS_20250613033848_8041,2024-12-01 09:26:00,Gesundheit,"Die Wartezeit beim Hausarzt in Höfen ist unmöglich geworden - drei Wochen für einen normalen Termin! Als junge Berufstätige kann ich nicht ewig auf wichtige Untersuchungen warten, wir brauchen dringend mehr Ärzte in der Gemeinde.",Höfen an der Enz,Gemeinde,Baden-Württemberg,18-24,female,citizen,LAND_07_GM,Rheinland-Pfalz - Ministerium für Gesundheit,Land,229,35,False,False,False,True,9,6,1,48,12,4,True,True,True,False
ISS_20250613033821_2702,2024-12-27 09:14:00,Bildung,"Die Schulbusse zur Grundschule kommen seit drei Wochen regelmäßig 15-20 Minuten zu spät, wodurch mein Sohn bereits mehrfach den Unterrichtsbeginn verpasst hat. Das kann so nicht weitergehen, die Kinder leiden darunter.",Bliesdorf,Gemeinde,Brandenburg,35-44,female,citizen,LAND_10_BM,Saarland - Ministerium für Bildung,Land,218,31,True,True,False,False,9,4,27,52,12,4,False,True,True,False
ISS_20250613033708_1610,2024-04-21 11:37:00,Wirtschaft,"Die Baustelle an der Hauptgeschäftsstraße dauert schon drei Monate und viele kleine Läden verlieren Kunden, weil niemand mehr dort parken kann. Wann wird endlich eine Lösung für die Geschäftsinhaber gefunden, die unter den Umsatzeinbußen leiden?",Passade,Gemeinde,Schleswig-Holstein,45-54,female,citizen,LAND_14_MW,Sachsen - Ministerium für Wirtschaft,Land,245,35,True,False,False,False,11,6,21,16,4,2,True,True,True,False
ISS_20250613034155_1822,2023-11-17 06:11:00,Gesundheit,"Die Wartezeit beim Kinderarzt in Steinau beträgt mittlerweile über drei Wochen für einen normalen Termin. Meine Tochter war krank und ich musste ins 20 Kilometer entfernte Schlüchtern fahren, weil hier einfach keine Termine verfügbar sind.",Steinau an der Straße,Stadt,Hessen,35-44,female,citizen,LAND_10_SM,Saarland - Ministerium für Soziales,Land,239,35,False,False,False,True,6,4,17,46,11,4,False,False,True,False
ISS_20250613033730_8709,2024-11-13 04:08:00,Umwelt,Die Mülltonne an der Bushaltestelle Königstraße quillt seit über einer Woche über und stinkt fürchterlich. Besonders bei dem warmen Wetter ist das untragbar für alle Wartenden und lockt Ungeziefer an.,Bergheim,Stadt,Nordrhein-Westfalen,45-54,male,citizen,LAND_10_MW,Saarland - Ministerium für Wirtschaft,Land,200,30,True,False,True,False,4,2,13,46,11,4,False,False,False,False
ISS_20250613033807_6872,2023-01-18 21:37:00,Umwelt,"Der Wanderweg entlang der Gera ist voller Hundekot und weggeworfener Flaschen. Als Rentner gehe ich dort täglich spazieren, aber der Zustand ist inzwischen so schlimm, dass ich Angst habe auszurutschen oder mich zu verletzen.",Geratal,Gemeinde,Thüringen,55-64,female,citizen,LAND_06_MW,Hessen - Ministerium für Wirtschaft,Land,225,34,False,False,False,False,21,2,18,3,1,1,False,False,False,False
ISS_20250613034045_9115,2025-02-10 08:26:00,Umwelt,"Die Mülltrennung in unserem Wohngebiet funktioniert nicht richtig - viele Nachbarn werfen alles in den Restmüll. Die Gemeinde sollte mehr Aufklärung machen und eventuell Bußgelder verhängen, damit wir alle ordentlich trennen.",Satteldorf,Gemeinde,Baden-Württemberg,45-54,male,migrant_eu,LAND_03_MW,Niedersachsen - Ministerium für Wirtschaft,Land,225,31,False,False,True,False,8,0,10,7,2,1,False,True,True,False
ISS_20250613033737_4699,2023-07-10 09:18:00,Migration,Die Bearbeitung meines Antrags auf Familienzusammenführung dauert bereits acht Monate ohne jede Rückmeldung. Meine Frau wartet in der Türkei und wir brauchen endlich eine Antwort oder wenigstens eine Zwischenmitteilung zum Stand des Verfahrens.,Köthen (Anhalt),Stadt,Sachsen-Anhalt,25-34,diverse,citizen,LAND_02_SM,Hamburg - Ministerium für Soziales,Land,244,33,False,False,False,False,9,0,10,28,7,3,False,True,True,False
ISS_20250613034127_3966,2024-09-30 12:00:00,Sicherheit,"Die Straßenbeleuchtung in der Siedlung Am Mühlbach ist seit Wochen defekt, mehrere Laternen sind komplett dunkel. Besonders für uns Frauen ist der Heimweg abends sehr unsicher geworden, und auch Kinder trauen sich nicht mehr alleine raus.",Neustadt a.d.Donau,Stadt,Bayern,35-44,female,citizen,LAND_08_IM,Baden-Württemberg - Ministerium des Innern,Land,238,36,True,False,False,False,12,0,30,40,9,3,False,True,True,True
ISS_20250613033929_7258,2023-09-09 10:47:00,Gesundheit,"Die Wartezeit beim Hausarzt in Ueckermünde ist unmöglich geworden - drei Wochen für einen normalen Termin! Als berufstätige Mutter kann ich nicht einfach stundenlang im Wartezimmer sitzen, wenn dann doch kurzfristig abgesagt wird.",Ueckermünde,Stadt,Mecklenburg-Vorpommern,45-54,female,migrant_eu,LAND_02_GM,Hamburg - Ministerium für Gesundheit,Land,230,33,False,False,False,True,10,5,9,36,9,3,True,True,True,False
ISS_20250613033853_2574,2023-04-12 16:06:00,Wirtschaft,"Die Parkgebühren in der Innenstadt sind viel zu hoch und schrecken Kunden ab. Viele Geschäfte stehen leer, weil niemand mehr zum Einkaufen kommt - das schadet unserer ganzen Stadt und den lokalen Betrieben.",Bad Wurzach,Stadt,Baden-Württemberg,45-54,female,citizen,LAND_11_MW,Berlin - Ministerium für Wirtschaft,Land,206,33,False,False,False,False,16,2,12,15,4,2,False,True,False,True
ISS_20250613033746_4167,2023-08-24 14:34:00,Sicherheit,"Der Gehweg entlang der Hauptstraße ist abends völlig unbeleuchtet und durch Wurzelschäden sehr uneben. Ich bin letzte Woche gestürzt und befürchte, dass besonders ältere Mitbürger sich hier verletzen könnten.",Duingen,Gemeinde,Niedersachsen,45-54,female,citizen,LAND_04_UM,Bremen - Ministerium für Umwelt,Land,208,29,True,False,False,False,14,3,24,34,8,3,False,True,False,True
ISS_20250613033954_2944,2024-06-08 13:39:00,Gesundheit,"Die Wartezeit beim Hausarzt in Blaufelden ist mittlerweile unerträglich - drei Wochen für einen normalen Termin! Für berufstätige Mütter wie mich ist das unmöglich, besonders wenn die Kinder krank sind und sofort behandelt werden müssen.",Blaufelden,Gemeinde,Baden-Württemberg,35-44,female,citizen,LAND_02_SM,Hamburg - Ministerium für Soziales,Land,237,35,False,False,False,True,13,5,8,23,6,2,True,True,False,True
ISS_20250613034036_9262,2025-03-18 07:04:00,Verkehr,Die Gehwege in der Lange Straße sind seit dem Winter voller Schlaglöcher und sehr uneben. Als Rentner mit Gehstock ist das für mich und andere ältere Bürger sehr gefährlich - wir können kaum noch sicher zu Fuß gehen.,Delbrück,Stadt,Nordrhein-Westfalen,65+,male,citizen,LAND_06_VM,Hessen - Ministerium für Verkehr,Land,216,38,True,False,False,False,7,1,18,12,3,1,False,False,True,False
ISS_20250613034257_6904,2023-10-20 07:22:00,Wirtschaft,"Die Baustelle in der Innenstadt dauert schon über ein Jahr und viele Geschäfte mussten bereits schließen. Wann wird endlich fertig gebaut, damit unsere lokalen Unternehmen wieder Kunden haben und nicht noch mehr Arbeitsplätze verloren gehen?",Butzbach,Stadt,Hessen,45-54,female,citizen,LAND_10_MW,Saarland - Ministerium für Wirtschaft,Land,241,35,False,False,False,False,7,4,20,42,10,4,False,False,True,False
ISS_20250613034044_5283,2023-12-11 02:58:00,Digitalisierung,"Das Online-Portal der Stadt für Anträge ist eine Katastrophe - ständig stürzt es ab und man muss alles neu eingeben. Warum kann ich meinen Personalausweis nicht einfach digital beantragen, wie es in anderen Städten längst möglich ist?",Bielefeld,Stadt,Nordrhein-Westfalen,45-54,male,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,234,37,False,False,False,False,2,0,11,50,12,4,False,False,False,False
ISS_20250613033939_6238,2025-01-07 20:57:00,Digitalisierung,"Die Online-Terminbuchung für den Bürgerservice funktioniert seit Wochen nicht richtig - ich kann keinen Termin für meinen Personalausweis buchen. Als berufstätiger Vater brauche ich dringend digitale Lösungen, die auch wirklich funktionieren.",Wettringen,Gemeinde,Nordrhein-Westfalen,45-54,male,migrant_eu,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,242,31,False,False,False,False,20,1,7,2,1,1,False,False,False,False
ISS_20250613033730_2199,2023-03-08 19:23:00,Bildung,"In der Mittelschule fehlen seit Monaten Mathelehrer, deshalb fällt für meinen Sohn ständig Unterricht aus. Die Klassen werden zusammengelegt und die Kinder lernen nichts mehr richtig - das kann so nicht weitergehen!",Vilshofen an der Donau,Stadt,Bayern,35-44,male,citizen,LAND_08_BM,Baden-Württemberg - Ministerium für Bildung,Land,215,32,False,True,False,False,19,2,8,10,3,1,False,False,False,False
ISS_20250613034039_4783,2023-05-31 14:57:00,Wirtschaft,"Die hohen Gewerbesteuern in Ovelgönne machen es für junge Leute wie mich unmöglich, ein eigenes Geschäft zu eröffnen. Andere Gemeinden sind viel günstiger - so verliert unser Ort alle jungen Unternehmer an die Konkurrenz.",Ovelgönne,Gemeinde,Niedersachsen,18-24,male,citizen,LAND_05_FM,Nordrhein-Westfalen - Ministerium der Finanzen,Land,221,34,False,False,False,False,14,2,31,22,5,2,False,True,False,True
ISS_20250613033838_9314,2023-09-23 09:15:00,Digitalisierung,"Die Online-Terminbuchung für das Bürgerbüro ist seit Wochen außer Betrieb und am Telefon erreicht man niemanden. Für einen einfachen Meldezettel muss ich jetzt stundenlang anstehen, das kann doch nicht sein im Jahr 2024!",Bad Belzig,Stadt,Brandenburg,35-44,male,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,220,33,False,False,False,False,9,5,23,38,9,3,True,True,True,False
ISS_20250613033758_5084,2023-04-25 06:10:00,Sicherheit,"Die Straßenbeleuchtung in der Dorfstraße ist seit Wochen kaputt, dadurch ist der Gehweg abends völlig dunkel und gefährlich. Besonders für ältere Bewohner ist das ein Sicherheitsrisiko - bitte um schnelle Reparatur.",Remptendorf,Gemeinde,Thüringen,45-54,male,citizen,LAND_16_IM,Thüringen - Ministerium des Innern,Land,215,31,True,False,False,False,6,1,25,17,4,2,False,False,True,False
ISS_20250613034118_4760,2024-07-09 04:18:00,Gesundheit,"Die Wartezeit für einen Facharzttermin beim Orthopäden hier in Rothenburg ist unmöglich - über vier Monate für einen Termin! Meine Rückenschmerzen werden immer schlimmer, aber alle Praxen sind überlastet und nehmen keine neuen Patienten an.",Rothenburg ob der Tauber,Stadt,Bayern,45-54,female,citizen,LAND_16_SM,Thüringen - Ministerium für Soziales,Land,240,35,False,False,False,True,4,1,9,28,7,3,False,False,False,False
ISS_20250613033649_8208,2024-12-21 12:06:00,Bildung,"Die Heizung in der Grundschule Üchtelhausen ist seit drei Wochen kaputt und die Kinder frieren im Unterricht. Meine Tochter kommt jeden Tag durchgefroren nach Hause - das kann so nicht weitergehen, bitte reparieren Sie das endlich!",Üchtelhausen,Gemeinde,Bayern,45-54,male,citizen,LAND_07_BM,Rheinland-Pfalz - Ministerium für Bildung,Land,231,36,False,True,False,False,12,5,21,51,12,4,True,True,True,True
ISS_20250613033851_9641,2024-08-23 07:07:00,Digitalisierung,"Das Online-Portal der Stadt ist eine Katastrophe - ständig hängt es sich auf und man kann keine Termine buchen. Warum dauert es hier so lange, bis endlich mal vernünftige digitale Services angeboten werden wie in anderen Städten?",Sundern (Sauerland),Stadt,Nordrhein-Westfalen,45-54,male,citizen,BUND_BUNDESMINISTERIUM_FÜR_DIGITALES_UND_VERKEHR,Bundesministerium für Digitales und Verkehr,Bund,229,37,False,False,False,False,7,4,23,34,8,3,False,False,True,False
ISS_20250613033854_1421,2024-03-21 11:05:00,Migration,"Die Bearbeitung meines Aufenthaltsantrags dauert bereits über sechs Monate ohne jede Rückmeldung vom Ausländeramt. Meine Familie und ich leben in ständiger Unsicherheit, weil wir nicht wissen, ob wir bleiben können oder arbeiten dürfen.",Rheinbach,Stadt,Nordrhein-Westfalen,45-54,male,migrant_non_eu,LAND_06_SM,Hessen - Ministerium für Soziales,Land,236,33,False,False,False,False,11,3,21,12,3,1,False,True,True,False
ISS_20250613033853_5850,2024-08-26 09:51:00,Sicherheit,"Die Straßenbeleuchtung am Weg vom Bahnhof zur Ortsmitte ist seit Wochen kaputt. Als junge Frau fühle ich mich abends sehr unsicher, wenn ich von der Arbeit heimkomme, weil der Weg komplett dunkel ist.",Walting,Gemeinde,Bayern,18-24,female,citizen,LAND_01_IM,Schleswig-Holstein - Ministerium des Innern,Land,200,33,True,False,False,False,9,0,26,35,8,3,False,True,True,False
ISS_20250613034254_7040,2024-07-28 15:43:00,Migration,"Die Sprachkurse für Migranten im Gemeindezentrum sind völlig überfüllt und chaotisch organisiert. Meine Nachbarin wartet seit Monaten auf einen Platz, während andere Kurse gleichzeitig leer stehen - das kann doch nicht sein.",Strasburg (Uckermark),Stadt,Mecklenburg-Vorpommern,35-44,male,citizen,LAND_07_SM,Rheinland-Pfalz - Ministerium für Soziales,Land,224,32,False,False,False,False,15,6,28,30,7,3,True,True,False,True
ISS_20250613033842_8003,2024-09-04 20:50:00,Sicherheit,"Der Fußweg vom Bahnhof zur Innenstadt ist abends völlig unbeleuchtet und ich fühle mich als junger Mann unsicher, wenn ich spät von der Arbeit komme. Bitte installieren Sie mehr Straßenlaternen für bessere Sicherheit.",Bad Boll,Gemeinde,Baden-Württemberg,18-24,male,citizen,LAND_04_IM,Bremen - Ministerium des Innern,Land,217,33,True,False,False,False,20,2,4,36,9,3,False,False,False,False
ISS_20250613034018_6988,2023-02-20 06:09:00,Umwelt,"Die illegale Müllentsorgung am Waldrand hinter dem Dorfteich nimmt überhand - dort werden regelmäßig Autoreifen, Elektroschrott und sogar Farbreste abgeladen. Das verschmutzt unser Grundwasser und ist eine Gefahr für die Kinder, die dort spielen.",Sülstorf,Gemeinde,Mecklenburg-Vorpommern,25-34,female,citizen,LAND_13_MW,Mecklenburg-Vorpommern - Ministerium für Wirtschaft,Land,246,34,False,False,True,False,6,0,20,8,2,1,False,False,True,False
ISS_20250613033851_3171,2024-02-28 21:38:00,Bildung,"Die Computer in der Berufsschule meines Sohnes sind völlig veraltet und funktionieren kaum noch. Wie sollen die Jugendlichen so digitale Kompetenzen lernen, wenn die Technik aus den 90er Jahren stammt?",Hannover,Stadt,Niedersachsen,55-64,female,migrant_eu,LAND_09_BM,Bayern - Ministerium für Bildung,Land,201,30,False,True,False,False,21,2,28,9,2,1,False,False,False,False
ISS_20250613034143_6848,2023-07-17 07:24:00,Bildung,"Meine Tochter besucht die 7. Klasse und braucht dringend Deutschförderung, aber es gibt keine freien Plätze in den Sprachkursen. Ohne bessere Deutschkenntnisse kann sie dem Unterricht nicht folgen und ihre Noten werden immer schlechter.",Harsewinkel,Stadt,Nordrhein-Westfalen,45-54,female,migrant_non_eu,LAND_10_BM,Saarland - Ministerium für Bildung,Land,236,34,False,True,False,False,7,0,17,29,7,3,False,False,True,False
ISS_20250613033742_7597,2024-04-21 14:54:00,Bildung,Die Heizung in der Sekundarschule meines Enkels ist seit drei Wochen kaputt. Die Kinder müssen mit Jacken im Unterricht sitzen und können sich nicht konzentrieren. Das ist unzumutbar bei diesen Temperaturen!,Gardelegen,Stadt,Sachsen-Anhalt,55-64,female,citizen,LAND_09_BM,Bayern - Ministerium für Bildung,Land,207,31,False,True,False,False,14,6,21,16,4,2,True,True,False,True
ISS_20250613033723_8614,2023-06-16 07:12:00,Bildung,"Die Turnhalle der örtlichen Grundschule ist seit drei Monaten wegen Wasserschäden gesperrt. Mein Sohn und seine Klasse müssen seitdem den Sportunterricht ausfallen lassen, obwohl Sport gerade für die Entwicklung der Kinder so wichtig ist.",Elmenhorst,Gemeinde,Schleswig-Holstein,45-54,male,citizen,LAND_03_BM,Niedersachsen - Ministerium für Bildung,Land,238,34,False,True,False,False,7,4,16,24,6,2,False,False,True,False
ISS_20250613033936_7178,2023-04-09 09:32:00,Umwelt,Die Mülltrennung in unserer Wohnanlage Am Wallgraben funktioniert nicht mehr - die Tonnen sind ständig überfüllt und der Müll liegt überall rum. Das zieht Ungeziefer an und ist unhygienisch für die Kinder hier.,Salzwedel,Stadt,Sachsen-Anhalt,55-64,female,citizen,LAND_07_UM,Rheinland-Pfalz - Ministerium für Umwelt,Land,210,33,False,False,True,False,9,6,9,14,4,2,True,True,True,False
ISS_20250613033705_4813,2024-10-26 04:06:00,Bildung,"In der örtlichen Grundschule fehlen seit Monaten zwei Lehrkräfte, wodurch mein Enkel oft nur vier Stunden Unterricht hat. Die Gemeinde muss endlich handeln, damit unsere Kinder eine ordentliche Bildung bekommen und nicht benachteiligt werden.",Fargau-Pratjau,Gemeinde,Schleswig-Holstein,55-64,male,citizen,LAND_04_BM,Bremen - Ministerium für Bildung,Land,242,34,False,True,False,False,4,5,26,43,10,4,True,False,False,False
ISS_20250613033958_3800,2025-05-30 23:09:00,Gesundheit,"Die Wartezeit beim Hausarzt in Husby ist unmöglich - drei Wochen für einen normalen Termin! Als Nicht-EU-Bürger wird man oft abgewiesen oder muss ewig warten, obwohl man Versicherung hat.",Husby,Gemeinde,Schleswig-Holstein,25-34,male,migrant_non_eu,LAND_04_GM,Bremen - Ministerium für Gesundheit,Land,187,29,False,False,False,True,23,4,30,22,5,2,False,False,False,False
ISS_20250613033815_8165,2024-04-05 05:27:00,Sicherheit,"Der Fußweg entlang der Twistetal-Radroute ist abends völlig unbeleuchtet und durch überhängende Äste kaum passierbar. Als Anwohner mache ich mir Sorgen um die Sicherheit von Fußgängern und Radfahrern, besonders in der dunklen Jahreszeit.",Bad Arolsen,Stadt,Hessen,45-54,male,citizen,LAND_04_IM,Bremen - Ministerium des Innern,Land,237,33,False,False,False,False,5,4,5,14,4,2,False,False,False,False
ISS_20250613033922_6896,2023-09-22 11:08:00,Wirtschaft,"Die Berufsberatung im Jobcenter hat mir als EU-Bürger nur schlecht bezahlte Aushilfsjobs angeboten, obwohl ich eine Ausbildung als Elektriker machen möchte. Andere junge Leute bekommen bessere Unterstützung bei der Berufswahl.",Malchin,Stadt,Mecklenburg-Vorpommern,18-24,male,migrant_eu,LAND_14_MW,Sachsen - Ministerium für Wirtschaft,Land,226,30,False,False,False,False,11,4,22,38,9,3,False,True,True,False
ISS_20250613034216_9024,2025-05-30 02:41:00,Gesundheit,"Die Wartezeit beim Gesundheitsamt für einen Termin zur Gesundheitsberatung beträgt mittlerweile über drei Monate. Als junge Mutter brauche ich dringend Beratung zu Impfungen für mein Baby, aber diese langen Wartezeiten sind einfach nicht akzeptabel.",Wuppertal,Stadt,Nordrhein-Westfalen,25-34,female,citizen,LAND_02_SM,Hamburg - Ministerium für Soziales,Land,249,34,False,False,False,False,2,4,30,22,5,2,False,False,False,False
ISS_20250613034240_2416,2025-04-10 00:43:00,Wirtschaft,Die Gewerbesteuer für kleine Betriebe in Holt ist viel zu hoch im Vergleich zu den Nachbargemeinden. Dadurch wandern Unternehmen ab und wir verlieren Arbeitsplätze - das schadet unserer ganzen Region.,Holt,Gemeinde,Schleswig-Holstein,35-44,male,citizen,LAND_12_MW,Brandenburg - Ministerium für Wirtschaft,Land,200,30,False,False,False,False,0,3,10,15,4,2,False,False,False,False
ISS_20250613033813_6608,2023-01-02 13:31:00,Umwelt,"Die Mülleimer am Bahnhof in Goseck quellen seit Tagen über und der Gestank ist unerträglich. Außerdem liegt überall Müll rum, weil die Leute ihren Abfall einfach daneben werfen wenn die Tonnen voll sind.",Goseck,Gemeinde,Sachsen-Anhalt,18-24,female,citizen,LAND_10_UM,Saarland - Ministerium für Umwelt,Land,203,33,True,False,True,False,13,0,2,1,1,1,False,True,False,True
ISS_20250613034130_5847,2023-05-08 09:51:00,Gesundheit,"Die Wartezeit beim Hausarzt in Wolfach beträgt mittlerweile über drei Wochen für einen normalen Termin. Für berufstätige Mütter wie mich ist es unmöglich, kurzfristig einen Arzt zu finden, wenn das Kind krank wird.",Wolfach,Stadt,Baden-Württemberg,35-44,female,citizen,LAND_01_GM,Schleswig-Holstein - Ministerium für Gesundheit,Land,214,33,False,False,False,True,9,0,8,19,5,2,False,True,True,False
ISS_20250613033743_2489,2024-10-31 20:50:00,Gesundheit,"Die Wartezeiten beim Hausarzt in Telgte sind unmöglich geworden - für einen Termin muss man drei Wochen warten, selbst wenn man krank ist. Als junger Berufstätiger kann ich nicht einfach in die Notaufnahme fahren wegen jeder Erkältung.",Telgte,Stadt,Nordrhein-Westfalen,18-24,male,citizen,LAND_07_GM,Rheinland-Pfalz - Ministerium für Gesundheit,Land,235,37,False,False,False,True,20,3,31,44,10,4,False,False,False,False
ISS_20250613033848_1055,2023-08-26 06:15:00,Umwelt,"Die Mülltrennung in unserem Wohnblock funktioniert überhaupt nicht - alle Tonnen stehen durcheinander und keiner weiß, was wohin gehört. Außerdem stinkt es total, weil der Biomüll viel zu selten abgeholt wird.",Ilsede,Gemeinde,Niedersachsen,18-24,male,migrant_non_eu,LAND_03_UM,Niedersachsen - Ministerium für Umwelt,Land,209,31,False,False,True,False,6,5,26,34,8,3,True,False,True,False
ISS_20250613033857_5493,2023-09-22 22:23:00,Bildung,Die Anmeldung meines Sohnes für die weiterführende Schule ist sehr kompliziert und die Unterlagen sind nur auf Deutsch verfügbar. Können Sie bitte Informationen auch in anderen EU-Sprachen bereitstellen oder eine Beratung anbieten?,Luckau,Stadt,Brandenburg,35-44,male,migrant_eu,LAND_01_BM,Schleswig-Holstein - Ministerium für Bildung,Land,231,32,False,True,False,False,22,4,22,38,9,3,False,False,False,False
ISS_20250613033649_4138,2024-07-19 03:19:00,Bildung,"Die Grundschule meines Sohnes hat schon wieder drei Deutschstunden diese Woche gestrichen, weil die Lehrerin krank ist. Für Kinder wie meinen, die Deutsch als Zweitsprache lernen, ist das besonders schlimm - er kommt gar nicht mehr mit.",Mirow,Stadt,Mecklenburg-Vorpommern,35-44,female,migrant_non_eu,LAND_14_BM,Sachsen - Ministerium für Bildung,Land,236,37,False,True,False,False,3,4,19,29,7,3,False,False,False,False
ISS_20250613033655_4239,2024-04-25 06:31:00,Migration,Die Bearbeitung von Asylanträgen in unserem Landkreis dauert viel zu lange. Mein Nachbar wartet schon seit über einem Jahr auf eine Entscheidung und kann deshalb nicht richtig arbeiten oder seine Familie nachholen.,Groß Kreutz (Havel),Gemeinde,Brandenburg,65+,male,citizen,LAND_12_SM,Brandenburg - Ministerium für Soziales,Land,214,32,False,False,False,False,6,3,25,17,4,2,False,False,True,False
